 --------------------------------------------------------------
g5_d_ac   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_d_ad   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_d_bb   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_d_bc   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_d_bd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_d_cc   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_d_cd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_d_dd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

