     0.00090000     0.00000000     4.00000000    -1.00000000     0.99919200
     0.07000000     0.00000000     1.00000000     1.00000000     0.99937449
     0.00005000     0.00000000     4.00000000     1.00000000     0.99951985
     0.00090000     0.00000000    16.00000000    -1.00000000     0.99964406
     9.00000000     0.00000000     8.00000000     1.00000000     0.99972910
     9.00000000     0.00000000    16.00000000    -1.00000000     0.99979041
     0.90000000     0.00000000    16.00000000    -1.00000000     0.99983973
     0.70000000     0.00000000     1.00000000    -1.00000000     0.99988325
     5.00000000     0.00000000     1.00000000     1.00000000     0.99991775
     0.10000000     0.00000000     4.00000000     1.00000000     0.99993656
     0.00900000     0.00000000    16.00000000     1.00000000     0.99995325
     0.00900000     0.00000000    16.00000000    -1.00000000     0.99996870
     0.00000900     0.00000000     8.00000000    -1.00000000     0.99997725
  
 --------------------------------------------------------------
g5_b_dd   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.00900000     0.00000000    16.00000000     1.00000000     0.95475287
     9.00000000     0.00000000    16.00000000     1.00000000     0.97790426
     0.00009000     0.00000000    16.00000000     1.00000000     0.98716341
     9.00000000     0.00000000     4.00000000     1.00000000     0.99108848
     0.00300000     0.00000000     4.00000000    -1.00000000     0.99401110
     0.00000100     0.00000000     1.00000000     1.00000000     0.99566181
     0.90000000     0.00000000    16.00000000     1.00000000     0.99720747
     0.00090000     0.00000000    16.00000000     1.00000000     0.99801919
     9.00000000     0.00000000    16.00000000    -1.00000000     0.99859751
     0.90000000     0.00000000     8.00000000     1.00000000     0.99895913
     0.00003000     0.00000000     1.00000000    -1.00000000     0.99917973
     0.00000100     0.00000000     8.00000000    -1.00000000     0.99933995
     0.09000000     0.00000000    16.00000000     1.00000000     0.99949001
     0.09000000     0.00000000    16.00000000    -1.00000000     0.99958928
     9.00000000     0.00000000     8.00000000    -1.00000000     0.99966842
     5.00000000     0.00000000     8.00000000    -1.00000000     0.99973226
     0.00009000     0.00000000     1.00000000     1.00000000     0.99978520
     0.00009000     0.00000000     8.00000000     1.00000000     0.99982779
     0.00000900     0.00000000    16.00000000     1.00000000     0.99985870
     0.00070000     0.00000000     1.00000000     1.00000000     0.99988222
  
 --------------------------------------------------------------
 g2_c_a           10  : eta2_c_a, rs2_c_a %
 --------------------------------------------------------------
     5.00000000     0.00000000     0.98506133
     0.00050000     0.00000000     0.99786111
     0.05000000     0.00000000     0.99953421
     0.00300000     0.00000000     0.99991013
     0.00200000     0.00000000     0.99998817
     0.10000000     0.00000000     0.99999890
     0.50000000     0.00000000     0.99999941
     0.00000500     0.00000000     0.99999980
     0.40000000     0.00000000     0.99999997
     0.03000000     0.00000000     0.99999999
  
 --------------------------------------------------------------
 g2_c_b           10  : eta2_c_b, rs2_c_b %
 --------------------------------------------------------------
     5.00000000     0.00000000     0.96853925
     0.50000000     0.00000000     0.99627647
     0.00005000     0.00000000     0.99871987
     0.30000000     0.00000000     0.99968924
     0.00200000     0.00000000     0.99992852
     0.00010000     0.00000000     0.99998619
     0.00500000     0.00000000     0.99999334
     0.05000000     0.00000000     0.99999887
     0.00050000     0.00000000     0.99999965
     0.00000500     0.00000000     0.99999993
  
 --------------------------------------------------------------
 g2_c_c           10  : eta2_c_c, rs2_c_c %
 --------------------------------------------------------------
     5.00000000     0.00000000     0.96203707
     0.50000000     0.00000000     0.99734888
     0.00050000     0.00000000     0.99905847
     0.00030000     0.00000000     0.99980003
     0.02000000     0.00000000     0.99996825
     0.01000000     0.00000000     0.99999420
     0.00500000     0.00000000     0.99999935
     0.05000000     0.00000000     0.99999980
     0.00005000     0.00000000     0.99999991
     0.20000000     0.00000000     0.99999997
  
 --------------------------------------------------------------
 g2_c_d           10  : eta2_c_d, rs2_c_d %
 --------------------------------------------------------------
     0.05000000     0.00000000     0.95386546
     5.00000000     0.00000000     0.99580634
     0.00000500     0.00000000     0.99853003
     2.00000000     0.00000000     0.99990628
     1.00000000     0.00000000     0.99997814
     0.00500000     0.00000000     0.99999722
     0.50000000     0.00000000     0.99999942
     0.04000000     0.00000000     0.99999969
     0.40000000     0.00000000     0.99999994
     0.00010000     0.00000000     0.99999998
  
 --------------------------------------------------------------
g5_c_aa   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.00090000     0.00000000    16.00000000     1.00000000     0.96451527
     0.90000000     0.00000000    16.00000000    -1.00000000     0.99227127
     0.00000900     0.00000000    16.00000000    -1.00000000     0.99580853
     0.00070000     0.00000000     1.00000000     1.00000000     0.99833391
     0.00000300     0.00000000     4.00000000     1.00000000     0.99921890
     0.00000700     0.00000000    16.00000000     1.00000000     0.99959415
     9.00000000     0.00000000    16.00000000    -1.00000000     0.99975144
     0.90000000     0.00000000     8.00000000     1.00000000     0.99983793
     9.00000000     0.00000000    16.00000000     1.00000000     0.99990144
     0.00090000     0.00000000     8.00000000     1.00000000     0.99993730
     0.00700000     0.00000000     8.00000000    -1.00000000     0.99996213
     0.00000900     0.00000000    16.00000000     1.00000000     0.99997532
     7.00000000     0.00000000    16.00000000     1.00000000     0.99998449
     3.00000000     0.00000000     4.00000000     1.00000000     0.99998931
     0.00900000     0.00000000    16.00000000     1.00000000     0.99999323
     0.09000000     0.00000000     8.00000000     1.00000000     0.99999529
     0.00090000     0.00000000    16.00000000    -1.00000000     0.99999695
     7.00000000     0.00000000     4.00000000     1.00000000     0.99999804
     9.00000000     0.00000000     1.00000000     1.00000000     0.99999869
     0.00009000     0.00000000     8.00000000    -1.00000000     0.99999917
  
 --------------------------------------------------------------
g5_c_ab   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.90000000     0.00000000    16.00000000     1.00000000     0.97177584
     0.00900000     0.00000000    16.00000000    -1.00000000     0.98931517
     0.90000000     0.00000000     8.00000000     1.00000000     0.99350153
     0.05000000     0.00000000     8.00000000     1.00000000     0.99626858
     0.00090000     0.00000000     8.00000000     1.00000000     0.99787522
     0.00100000     0.00000000     4.00000000     1.00000000     0.99884054
     0.00900000     0.00000000    16.00000000     1.00000000     0.99932134
     0.00090000     0.00000000    16.00000000     1.00000000     0.99950131
     0.00090000     0.00000000     2.00000000     1.00000000     0.99965229
     0.30000000     0.00000000     2.00000000     1.00000000     0.99975682
     0.00100000     0.00000000     2.00000000    -1.00000000     0.99983991
     0.90000000     0.00000000    16.00000000    -1.00000000     0.99988821
     0.00090000     0.00000000    16.00000000    -1.00000000     0.99992429
     0.01000000     0.00000000    16.00000000    -1.00000000     0.99994811
     0.00000900     0.00000000    16.00000000     1.00000000     0.99996165
     0.00009000     0.00000000    16.00000000    -1.00000000     0.99997349
     0.00900000     0.00000000     4.00000000     1.00000000     0.99998210
     0.01000000     0.00000000     8.00000000    -1.00000000     0.99998647
     0.00000300     0.00000000     2.00000000    -1.00000000     0.99999015
     0.00009000     0.00000000     4.00000000    -1.00000000     0.99999323
  
 --------------------------------------------------------------
g5_c_ac   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.00900000     0.00000000    16.00000000    -1.00000000     0.93757527
     9.00000000     0.00000000    16.00000000    -1.00000000     0.99140981
     0.00000900     0.00000000     8.00000000     1.00000000     0.99592343
     0.00090000     0.00000000     8.00000000     1.00000000     0.99785330
     0.30000000     0.00000000     8.00000000     1.00000000     0.99902941
     0.00100000     0.00000000     4.00000000    -1.00000000     0.99939266
     0.00000900     0.00000000    16.00000000    -1.00000000     0.99962216
     0.90000000     0.00000000     2.00000000     1.00000000     0.99978462
     0.00009000     0.00000000     1.00000000     1.00000000     0.99985857
     0.09000000     0.00000000    16.00000000    -1.00000000     0.99990296
     0.00030000     0.00000000     8.00000000     1.00000000     0.99992762
     0.00010000     0.00000000     8.00000000     1.00000000     0.99994602
     0.09000000     0.00000000    16.00000000     1.00000000     0.99996219
     0.00070000     0.00000000     4.00000000     1.00000000     0.99997512
     0.50000000     0.00000000     1.00000000     1.00000000     0.99998332
     1.00000000     0.00000000     1.00000000     1.00000000     0.99998733
     0.01000000     0.00000000     4.00000000    -1.00000000     0.99999047
     0.09000000     0.00000000     8.00000000     1.00000000     0.99999336
     0.90000000     0.00000000     8.00000000     1.00000000     0.99999543
     0.00090000     0.00000000     4.00000000     1.00000000     0.99999674
  
 --------------------------------------------------------------
g5_c_ad   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.00900000     0.00000000    16.00000000     1.00000000     0.96911085
     0.09000000     0.00000000    16.00000000     1.00000000     0.98321503
     0.00009000     0.00000000    16.00000000     1.00000000     0.99469723
     7.00000000     0.00000000    16.00000000     1.00000000     0.99654722
     0.00000900     0.00000000     8.00000000     1.00000000     0.99806861
     0.00010000     0.00000000     4.00000000     1.00000000     0.99869754
     0.00090000     0.00000000    16.00000000    -1.00000000     0.99905750
     0.90000000     0.00000000    16.00000000     1.00000000     0.99937701
     9.00000000     0.00000000    16.00000000    -1.00000000     0.99961766
     9.00000000     0.00000000     8.00000000     1.00000000     0.99974292
     0.00090000     0.00000000     8.00000000     1.00000000     0.99980147
     0.00090000     0.00000000    16.00000000     1.00000000     0.99985765
     9.00000000     0.00000000     8.00000000    -1.00000000     0.99989345
     0.00000700     0.00000000     8.00000000     1.00000000     0.99992350
     0.00100000     0.00000000     1.00000000     1.00000000     0.99994079
     0.90000000     0.00000000    16.00000000    -1.00000000     0.99995655
     0.00000300     0.00000000     8.00000000     1.00000000     0.99996638
     0.00009000     0.00000000    16.00000000    -1.00000000     0.99997417
     0.09000000     0.00000000    16.00000000    -1.00000000     0.99998120
     0.03000000     0.00000000     4.00000000    -1.00000000     0.99998531
  
 --------------------------------------------------------------
g5_c_bb   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.00900000     0.00000000    16.00000000     1.00000000     0.96373885
     0.09000000     0.00000000    16.00000000     1.00000000     0.98175839
     9.00000000     0.00000000    16.00000000     1.00000000     0.99130528
     0.90000000     0.00000000    16.00000000    -1.00000000     0.99368891
     0.00000500     0.00000000     4.00000000     1.00000000     0.99578413
     0.90000000     0.00000000     4.00000000     1.00000000     0.99692942
     0.00000100     0.00000000     2.00000000     1.00000000     0.99787778
     0.09000000     0.00000000    16.00000000    -1.00000000     0.99851446
     0.90000000     0.00000000    16.00000000     1.00000000     0.99905351
     0.09000000     0.00000000     1.00000000    -1.00000000     0.99934725
     0.00000100     0.00000000     4.00000000     1.00000000     0.99949726
     9.00000000     0.00000000    16.00000000    -1.00000000     0.99962746
     0.00090000     0.00000000    16.00000000     1.00000000     0.99973785
     0.00090000     0.00000000    16.00000000    -1.00000000     0.99981275
     7.00000000     0.00000000     2.00000000    -1.00000000     0.99987360
     0.00000500     0.00000000     8.00000000    -1.00000000     0.99989873
     0.00000900     0.00000000    16.00000000     1.00000000     0.99992206
     9.00000000     0.00000000     8.00000000    -1.00000000     0.99993926
     1.00000000     0.00000000     2.00000000     1.00000000     0.99995288
     0.01000000     0.00000000     2.00000000     1.00000000     0.99996347
  
 --------------------------------------------------------------
g5_c_bc   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.09000000     0.00000000    16.00000000     1.00000000     0.96730031
     9.00000000     0.00000000    16.00000000     1.00000000     0.98618895
     0.00090000     0.00000000    16.00000000     1.00000000     0.99289709
     0.00000700     0.00000000     4.00000000    -1.00000000     0.99512814
     0.00050000     0.00000000     1.00000000    -1.00000000     0.99657079
     0.09000000     0.00000000     4.00000000    -1.00000000     0.99756869
     0.00000900     0.00000000    16.00000000     1.00000000     0.99819341
     0.90000000     0.00000000    16.00000000     1.00000000     0.99863234
     0.00900000     0.00000000    16.00000000     1.00000000     0.99897879
     9.00000000     0.00000000     8.00000000     1.00000000     0.99926518
     0.00009000     0.00000000     8.00000000     1.00000000     0.99943651
     0.00100000     0.00000000     2.00000000     1.00000000     0.99959212
     0.90000000     0.00000000     4.00000000     1.00000000     0.99970856
     0.90000000     0.00000000    16.00000000    -1.00000000     0.99976387
     0.00009000     0.00000000    16.00000000    -1.00000000     0.99981466
     9.00000000     0.00000000     4.00000000     1.00000000     0.99984985
     0.00070000     0.00000000     2.00000000    -1.00000000     0.99987614
     0.00001000     0.00000000     2.00000000    -1.00000000     0.99989937
     9.00000000     0.00000000    16.00000000    -1.00000000     0.99992078
     0.00009000     0.00000000    16.00000000     1.00000000     0.99993948
  
 --------------------------------------------------------------
g5_c_bd   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.90000000     0.00000000    16.00000000     1.00000000     0.97082720
     0.00900000     0.00000000    16.00000000     1.00000000     0.98800385
     0.09000000     0.00000000    16.00000000     1.00000000     0.99395404
     0.07000000     0.00000000     1.00000000     1.00000000     0.99588441
     0.00010000     0.00000000    16.00000000    -1.00000000     0.99711679
     0.10000000     0.00000000     2.00000000     1.00000000     0.99809296
     0.00900000     0.00000000     4.00000000     1.00000000     0.99882124
     9.00000000     0.00000000    16.00000000     1.00000000     0.99914720
     0.09000000     0.00000000     8.00000000     1.00000000     0.99937951
     0.00090000     0.00000000     4.00000000    -1.00000000     0.99957215
     0.01000000     0.00000000     8.00000000     1.00000000     0.99971414
     0.00009000     0.00000000     8.00000000     1.00000000     0.99977341
     0.00000900     0.00000000    16.00000000    -1.00000000     0.99982969
     0.90000000     0.00000000     4.00000000     1.00000000     0.99987360
     0.00030000     0.00000000     8.00000000     1.00000000     0.99990787
     0.03000000     0.00000000     2.00000000    -1.00000000     0.99993090
     9.00000000     0.00000000     8.00000000    -1.00000000     0.99994509
     0.00009000     0.00000000    16.00000000     1.00000000     0.99995732
     0.90000000     0.00000000     8.00000000    -1.00000000     0.99996738
     3.00000000     0.00000000    16.00000000     1.00000000     0.99997492
  
 --------------------------------------------------------------
g5_c_cc   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.00090000     0.00000000    16.00000000     1.00000000     0.95707391
     9.00000000     0.00000000    16.00000000     1.00000000     0.98435905
     0.00009000     0.00000000    16.00000000    -1.00000000     0.98928804
     9.00000000     0.00000000    16.00000000    -1.00000000     0.99325729
     0.30000000     0.00000000     4.00000000     1.00000000     0.99657750
     1.00000000     0.00000000     2.00000000     1.00000000     0.99796482
     0.09000000     0.00000000     8.00000000    -1.00000000     0.99861479
     9.00000000     0.00000000     8.00000000     1.00000000     0.99908804
     0.00000900     0.00000000    16.00000000    -1.00000000     0.99937277
     0.00009000     0.00000000     2.00000000     1.00000000     0.99953495
     0.00001000     0.00000000     1.00000000     1.00000000     0.99967960
     0.00300000     0.00000000     1.00000000    -1.00000000     0.99978252
     0.00000900     0.00000000    16.00000000     1.00000000     0.99983647
     0.09000000     0.00000000    16.00000000    -1.00000000     0.99987614
     0.00050000     0.00000000     1.00000000     1.00000000     0.99990678
     0.00000900     0.00000000     1.00000000     1.00000000     0.99993215
     0.00900000     0.00000000     8.00000000    -1.00000000     0.99995121
     0.90000000     0.00000000     8.00000000     1.00000000     0.99996454
     0.00900000     0.00000000    16.00000000    -1.00000000     0.99997385
     0.03000000     0.00000000     8.00000000     1.00000000     0.99998097
  
 --------------------------------------------------------------
g5_c_cd   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.09000000     0.00000000    16.00000000     1.00000000     0.96398487
     0.90000000     0.00000000    16.00000000     1.00000000     0.99083379
     0.00000900     0.00000000    16.00000000     1.00000000     0.99499565
     0.09000000     0.00000000     2.00000000    -1.00000000     0.99727436
     0.00010000     0.00000000     4.00000000    -1.00000000     0.99815100
     9.00000000     0.00000000     8.00000000     1.00000000     0.99866980
     0.09000000     0.00000000    16.00000000    -1.00000000     0.99906075
     9.00000000     0.00000000    16.00000000     1.00000000     0.99930109
     0.00090000     0.00000000    16.00000000     1.00000000     0.99951972
     0.00090000     0.00000000     4.00000000     1.00000000     0.99962844
     0.00001000     0.00000000     4.00000000    -1.00000000     0.99970979
     0.00009000     0.00000000    16.00000000    -1.00000000     0.99978396
     0.90000000     0.00000000    16.00000000    -1.00000000     0.99983701
     0.00900000     0.00000000    16.00000000     1.00000000     0.99987719
     0.00900000     0.00000000     8.00000000     1.00000000     0.99990775
     0.00900000     0.00000000     4.00000000    -1.00000000     0.99992838
     0.00007000     0.00000000     2.00000000    -1.00000000     0.99994269
     0.00009000     0.00000000    16.00000000     1.00000000     0.99995392
     9.00000000     0.00000000    16.00000000    -1.00000000     0.99996258
     0.00000900     0.00000000    16.00000000    -1.00000000     0.99997033
  
 --------------------------------------------------------------
g5_c_dd   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.00090000     0.00000000    16.00000000     1.00000000     0.96666334
     9.00000000     0.00000000    16.00000000     1.00000000     0.98615897
     0.09000000     0.00000000    16.00000000     1.00000000     0.99145206
     0.00900000     0.00000000    16.00000000     1.00000000     0.99455643
     0.90000000     0.00000000     8.00000000    -1.00000000     0.99673217
     0.00000900     0.00000000    16.00000000    -1.00000000     0.99767905
     0.09000000     0.00000000     4.00000000     1.00000000     0.99836926
     0.00009000     0.00000000    16.00000000     1.00000000     0.99876821
     0.90000000     0.00000000    16.00000000     1.00000000     0.99912358
     0.00000900     0.00000000    16.00000000     1.00000000     0.99934103
     0.00090000     0.00000000     8.00000000     1.00000000     0.99952639
     0.00000700     0.00000000     1.00000000     1.00000000     0.99962982
     0.09000000     0.00000000    16.00000000    -1.00000000     0.99970877
     9.00000000     0.00000000    16.00000000    -1.00000000     0.99977241
     0.07000000     0.00000000    16.00000000     1.00000000     0.99981620
     0.00000700     0.00000000     2.00000000    -1.00000000     0.99985441
     0.00090000     0.00000000    16.00000000    -1.00000000     0.99988305
     0.00009000     0.00000000    16.00000000    -1.00000000     0.99990884
     0.00900000     0.00000000     8.00000000     1.00000000     0.99992750
     0.10000000     0.00000000     8.00000000     1.00000000     0.99994158
  
 --------------------------------------------------------------
 g2_d_a           10  : eta2_d_a, rs2_d_a %
 --------------------------------------------------------------
     0.50000000     0.00000000     0.99361496
     0.00005000     0.00000000     0.99906147
     0.05000000     0.00000000     0.99970128
     3.00000000     0.00000000     0.99996710
     1.00000000     0.00000000     0.99999576
     0.10000000     0.00000000     0.99999937
     0.00500000     0.00000000     0.99999963
     5.00000000     0.00000000     0.99999988
     4.00000000     0.00000000     0.99999994
     0.00001000     0.00000000     0.99999999
  
 --------------------------------------------------------------
 g2_d_b           10  : eta2_d_b, rs2_d_b %
 --------------------------------------------------------------
     0.00050000     0.00000000     0.94791146
     5.00000000     0.00000000     0.99314666
     0.05000000     0.00000000     0.99865977
     0.00005000     0.00000000     0.99966283
     2.00000000     0.00000000     0.99988550
     0.00000200     0.00000000     0.99997637
     0.00010000     0.00000000     0.99999719
     0.50000000     0.00000000     0.99999963
     4.00000000     0.00000000     0.99999995
     1.00000000     0.00000000     0.99999998
  
 --------------------------------------------------------------
 g2_d_c           10  : eta2_d_c, rs2_d_c %
 --------------------------------------------------------------
     5.00000000     0.00000000     0.92417668
     0.50000000     0.00000000     0.97758760
     0.00050000     0.00000000     0.99817483
     0.00003000     0.00000000     0.99945274
     0.00010000     0.00000000     0.99997361
     0.00000200     0.00000000     0.99999481
     0.00500000     0.00000000     0.99999946
     0.05000000     0.00000000     0.99999989
     0.30000000     0.00000000     0.99999999
     0.00300000     0.00000000     1.00000000
  
 --------------------------------------------------------------
 g2_d_d           10  : eta2_d_d, rs2_d_d %
 --------------------------------------------------------------
     5.00000000     0.00000000     0.97206968
     0.00005000     0.00000000     0.99549129
     0.50000000     0.00000000     0.99901905
     0.00400000     0.00000000     0.99970546
     0.00003000     0.00000000     0.99992752
     0.00000200     0.00000000     0.99997860
     0.00010000     0.00000000     0.99999807
     0.00500000     0.00000000     0.99999953
     0.00000500     0.00000000     0.99999996
     0.04000000     0.00000000     0.99999999
  
 --------------------------------------------------------------
g5_d_aa   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.90000000     0.00000000    16.00000000     1.00000000     0.97501907
     0.09000000     0.00000000    16.00000000     1.00000000     0.99438418
     9.00000000     0.00000000    16.00000000     1.00000000     0.99798057
     0.00000500     0.00000000     8.00000000     1.00000000     0.99893393
     0.00100000     0.00000000    16.00000000     1.00000000     0.99940133
     0.00030000     0.00000000     2.00000000    -1.00000000     0.99964133
     0.90000000     0.00000000     8.00000000    -1.00000000     0.99980254
     0.00900000     0.00000000     2.00000000     1.00000000     0.99987488
     0.00090000     0.00000000     4.00000000     1.00000000     0.99991074
     0.09000000     0.00000000     2.00000000    -1.00000000     0.99993707
     0.00000100     0.00000000     8.00000000    -1.00000000     0.99995894
     9.00000000     0.00000000    16.00000000    -1.00000000     0.99997438
     0.00900000     0.00000000    16.00000000    -1.00000000     0.99998120
     0.00090000     0.00000000    16.00000000     1.00000000     0.99998721
     0.70000000     0.00000000     1.00000000    -1.00000000     0.99999169
     0.00100000     0.00000000     1.00000000     1.00000000     0.99999424
     0.01000000     0.00000000    16.00000000    -1.00000000     0.99999571
     9.00000000     0.00000000     2.00000000    -1.00000000     0.99999697
     0.90000000     0.00000000    16.00000000    -1.00000000     0.99999780
     0.00900000     0.00000000     2.00000000    -1.00000000     0.99999839
  
 --------------------------------------------------------------
g5_d_ab   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     9.00000000     0.00000000    16.00000000     1.00000000     0.96266993
     9.00000000     0.00000000    16.00000000    -1.00000000     0.99403864
     0.00000900     0.00000000     8.00000000     1.00000000     0.99617386
     1.00000000     0.00000000     8.00000000     1.00000000     0.99743933
     0.00000100     0.00000000     8.00000000     1.00000000     0.99835397
     0.09000000     0.00000000     2.00000000    -1.00000000     0.99891529
     0.09000000     0.00000000    16.00000000     1.00000000     0.99922955
     0.00009000     0.00000000    16.00000000     1.00000000     0.99947078
     0.00000300     0.00000000     8.00000000     1.00000000     0.99965184
     0.01000000     0.00000000     4.00000000     1.00000000     0.99978282
     9.00000000     0.00000000     4.00000000     1.00000000     0.99984970
     0.00000900     0.00000000    16.00000000     1.00000000     0.99988768
     0.00007000     0.00000000     8.00000000     1.00000000     0.99991709
     0.00001000     0.00000000     1.00000000     1.00000000     0.99993663
     0.90000000     0.00000000    16.00000000     1.00000000     0.99995408
     0.00090000     0.00000000     8.00000000     1.00000000     0.99997021
     5.00000000     0.00000000     1.00000000    -1.00000000     0.99997742
     0.05000000     0.00000000    16.00000000     1.00000000     0.99998261
     0.00009000     0.00000000    16.00000000    -1.00000000     0.99998751
     0.00090000     0.00000000    16.00000000    -1.00000000     0.99999041
  
 --------------------------------------------------------------
g5_d_ac   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.90000000     0.00000000    16.00000000     1.00000000     0.88624010
     9.00000000     0.00000000    16.00000000     1.00000000     0.97516154
     0.00900000     0.00000000    16.00000000    -1.00000000     0.98568543
     0.50000000     0.00000000     2.00000000     1.00000000     0.99295337
     5.00000000     0.00000000     4.00000000    -1.00000000     0.99565781
     0.00100000     0.00000000     4.00000000     1.00000000     0.99697447
     0.90000000     0.00000000    16.00000000    -1.00000000     0.99794575
     0.90000000     0.00000000     8.00000000     1.00000000     0.99846063
     0.00000900     0.00000000    16.00000000     1.00000000     0.99887198
     0.00070000     0.00000000     2.00000000    -1.00000000     0.99919832
     0.01000000     0.00000000     8.00000000     1.00000000     0.99937675
     0.00090000     0.00000000    16.00000000     1.00000000     0.99953985
     0.09000000     0.00000000    16.00000000     1.00000000     0.99963865
     0.09000000     0.00000000    16.00000000    -1.00000000     0.99973049
     0.00000900     0.00000000     1.00000000     1.00000000     0.99979676
     0.05000000     0.00000000     1.00000000    -1.00000000     0.99984549
     0.00010000     0.00000000    16.00000000     1.00000000     0.99988300
     9.00000000     0.00000000     8.00000000     1.00000000     0.99990551
     0.00000900     0.00000000     4.00000000     1.00000000     0.99992426
     0.00100000     0.00000000     8.00000000    -1.00000000     0.99993987
  
 --------------------------------------------------------------
g5_d_ad   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.00090000     0.00000000     8.00000000     1.00000000     0.94208001
     9.00000000     0.00000000    16.00000000     1.00000000     0.98878886
     0.00009000     0.00000000     4.00000000    -1.00000000     0.99496462
     5.00000000     0.00000000     8.00000000     1.00000000     0.99658481
     0.01000000     0.00000000    16.00000000     1.00000000     0.99784331
     0.00001000     0.00000000    16.00000000    -1.00000000     0.99869403
     9.00000000     0.00000000     8.00000000     1.00000000     0.99914287
     0.09000000     0.00000000     8.00000000     1.00000000     0.99937660
     0.90000000     0.00000000     8.00000000     1.00000000     0.99953178
     0.00090000     0.00000000     1.00000000    -1.00000000     0.99964331
     0.00700000     0.00000000     1.00000000     1.00000000     0.99973370
     0.00100000     0.00000000     8.00000000    -1.00000000     0.99980669
     0.00009000     0.00000000    16.00000000    -1.00000000     0.99984866
     0.00009000     0.00000000    16.00000000     1.00000000     0.99988258
     0.00000700     0.00000000     8.00000000     1.00000000     0.99991018
     0.00700000     0.00000000     2.00000000     1.00000000     0.99993388
     0.70000000     0.00000000     1.00000000    -1.00000000     0.99994745
     0.90000000     0.00000000     4.00000000     1.00000000     0.99995818
     0.00900000     0.00000000    16.00000000    -1.00000000     0.99996769
     0.00000900     0.00000000     8.00000000     1.00000000     0.99997453
  
 --------------------------------------------------------------
g5_d_bb   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     9.00000000     0.00000000    16.00000000     1.00000000     0.94273513
     0.90000000     0.00000000    16.00000000     1.00000000     0.96424706
     9.00000000     0.00000000     8.00000000    -1.00000000     0.98015450
     0.00070000     0.00000000    16.00000000     1.00000000     0.98562500
     3.00000000     0.00000000     1.00000000     1.00000000     0.99080974
     0.00100000     0.00000000     1.00000000    -1.00000000     0.99400473
     0.00090000     0.00000000    16.00000000     1.00000000     0.99561696
     0.00009000     0.00000000    16.00000000     1.00000000     0.99683348
     0.00900000     0.00000000    16.00000000     1.00000000     0.99789858
     0.00000700     0.00000000     4.00000000     1.00000000     0.99836812
     0.00000100     0.00000000    16.00000000     1.00000000     0.99874292
     0.00003000     0.00000000     1.00000000    -1.00000000     0.99898690
     0.09000000     0.00000000    16.00000000     1.00000000     0.99921538
     0.00000900     0.00000000    16.00000000     1.00000000     0.99938925
     0.90000000     0.00000000     8.00000000     1.00000000     0.99951315
     0.50000000     0.00000000     4.00000000    -1.00000000     0.99960460
     0.00900000     0.00000000    16.00000000    -1.00000000     0.99967353
     0.00009000     0.00000000    16.00000000    -1.00000000     0.99973760
     0.00000900     0.00000000     4.00000000    -1.00000000     0.99978718
     0.00300000     0.00000000     1.00000000    -1.00000000     0.99982831
  
 --------------------------------------------------------------
g5_d_bc   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.00090000     0.00000000    16.00000000    -1.00000000     0.92404365
     0.09000000     0.00000000     8.00000000     1.00000000     0.94800248
     0.00090000     0.00000000    16.00000000     1.00000000     0.96499249
     5.00000000     0.00000000     8.00000000     1.00000000     0.97937744
     5.00000000     0.00000000     1.00000000     1.00000000     0.98769707
     5.00000000     0.00000000    16.00000000    -1.00000000     0.99284967
     0.00000900     0.00000000    16.00000000    -1.00000000     0.99457566
     0.00009000     0.00000000    16.00000000     1.00000000     0.99591919
     9.00000000     0.00000000     2.00000000     1.00000000     0.99710798
     0.00001000     0.00000000     2.00000000     1.00000000     0.99796427
     1.00000000     0.00000000     2.00000000    -1.00000000     0.99849225
     0.90000000     0.00000000    16.00000000     1.00000000     0.99884497
     0.00900000     0.00000000     8.00000000     1.00000000     0.99911511
     0.00007000     0.00000000     8.00000000    -1.00000000     0.99931264
     0.00000100     0.00000000     2.00000000    -1.00000000     0.99947014
     0.00009000     0.00000000     8.00000000     1.00000000     0.99958732
     9.00000000     0.00000000    16.00000000     1.00000000     0.99968246
     0.09000000     0.00000000    16.00000000    -1.00000000     0.99975458
